,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
0,1634665979585380353,abt_live,"ABT LIVE covers breaking news, and the latest news in politics, sports, business & cinema. Follow us & stay ahead!
📧  [email]",India,10,767,69814,0,2023-03-11 21:21:54+00:00,0,https://twitter.com/i/web/status/1634665979585380353,,"Constance Marten: Dead baby called Victoria found wrapped in plastic bag, court hears .....Please follow to show support..... https://t.co/jU6m1TfiIb #eastsussex #brighton #metropolitanpolice #markgordon","['eastsussex', 'brighton', 'metropolitanpolice', 'markgordon']"
1,1634463934710177798,ATGBrokers,"ATGBrokers Group,
( Founder/Owner )

Breaking News from newspapers worldwide! 
News and Community from https://t.co/8oeJxysdAm. 
News and Celebrities from https://t.co/OOAXbkXKhZ",on Earth! ,260,132,626868,0,2023-03-11 07:59:03+00:00,0,https://twitter.com/i/web/status/1634463934710177798,,News (Baby's body found in plastic bag in shed during search for Constance Marten's newborn) has been published on my24group - https://t.co/z98VZG3OBi,[]
2,1634386605480738816,Jane__8805,Ноrnу wоman 💥😼💐,,176,2,316,1,2023-03-11 02:51:46+00:00,0,https://twitter.com/i/web/status/1634386605480738816,,"Absolutely heartbreaking, RIP bubba 💔💔 #constancemartin BBC News - Constance Marten arrest: Remains of baby found after massive search
https://t.co/Lj4qCudU51",['constancemartin']
3,1634157693530173442,gerrard7281,I will always love football ⚽️,United Kingdom,58,303,267,54,2023-03-10 11:42:09+00:00,241,https://twitter.com/i/web/status/1634157693530173442,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
4,1634157676849405952,gerrard7281,I will always love football ⚽️,United Kingdom,58,303,267,88,2023-03-10 11:42:05+00:00,550,https://twitter.com/i/web/status/1634157676849405952,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
5,1634119710420746240,katebenedikt,"God,family country",Planet earth,956,778,7457,0,2023-03-10 09:11:14+00:00,0,https://twitter.com/i/web/status/1634119710420746240,,"It is coming out. Kid died in her care. He is from Nigeria,she somehow went there when she was 16. https://t.co/ckNWkNMLN1",[]
6,1633948633316851718,elle_starkie,"My Family are My Life...........Love them so so much x😍x  


Help us to #findcorrie xx💙xx",whitley bay,648,295,15926,5,2023-03-09 21:51:26+00:00,5,https://twitter.com/i/web/status/1633948633316851718,,"Constance Marten (35) and Mark Gordon (48) went missing with their new born baby after their car broke down on #M61 (near junction 4) #Farnworh (#Bolton) (#GreaterManchester) on January 5, 2023
https://t.co/ifWjfIdFyA",['M61']
7,1633924389686198277,ellamar_aida,on top of the world,,164,536,1216,54,2023-03-09 20:15:06+00:00,241,https://twitter.com/i/web/status/1633924389686198277,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
8,1633924376163758085,ellamar_aida,on top of the world,,164,536,1216,71,2023-03-09 20:15:02+00:00,300,https://twitter.com/i/web/status/1633924376163758085,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
9,1633924366114209797,ellamar_aida,on top of the world,,164,536,1216,88,2023-03-09 20:15:00+00:00,550,https://twitter.com/i/web/status/1633924366114209797,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
10,1633924308580851715,ellamar_aida,on top of the world,,164,536,1216,88,2023-03-09 20:14:46+00:00,455,https://twitter.com/i/web/status/1633924308580851715,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
11,1633881589657772032,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 17:25:01+00:00,0,https://twitter.com/i/web/status/1633881589657772032,,"Search for Constance Marten's baby ends in tragedy as remains found (www.independent.c...)

https://t.co/u6y1UoLjXt...

Add your highlights:
https://t.co/EP9FpzGq7U
 #UK #news","['UK', 'news']"
12,1633779273332031495,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:38:27+00:00,0,https://twitter.com/i/web/status/1633779273332031495,,"Police arrest aristocrat Constance Marten and partner Mark Gordon, ... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/7n3vgGz81x
 #UK #news","['UK', 'news']"
13,1633778958541156354,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:37:12+00:00,0,https://twitter.com/i/web/status/1633778958541156354,,"Missing couple Constance Marten and Mark Gordon's time on the run (www.independent.c...)

An aristocrat's daughter and her sex offender partner are in police custody after being arre...

Add your highlights:
https://t.co/CjJv3r8u9X
 #UK #news","['UK', 'news']"
14,1633778788025929729,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:36:31+00:00,0,https://twitter.com/i/web/status/1633778788025929729,,"Napier Marten's ignored plea as daughter Constance arrested and bab... (www.independent.c...)

Get the free Morning Headlines email for news from our reporters across the world Sign up to...

Add your highlights:
https://t.co/5Spa7X12sR
 #UK #news","['UK', 'news']"
15,1633777595883077633,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:31:47+00:00,0,https://twitter.com/i/web/status/1633777595883077633,,"Constance Marten's father relief she's been found  and his fears fo... (www.independent.c...)

Get the free Morning Headlines email for news from our reporters across the world Sign up to...

Add your highlights:
https://t.co/XFZa1KUZ4o
 #UK #news","['UK', 'news']"
16,1633777189425659905,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:30:10+00:00,0,https://twitter.com/i/web/status/1633777189425659905,,"Mapped: What we know about Constance Marten and Mark Gordon's runaw... (www.independent.c...)

More than seven weeks after their burning car was found abandoned at the roadside near Bolto...

Add your highlights:
https://t.co/jXdDoZu6sm
 #UK #news","['UK', 'news']"
17,1633776968159342592,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:29:17+00:00,0,https://twitter.com/i/web/status/1633776968159342592,,"Risk to baby as high as it's been' after missing couple found (www.independent.c...)

Detectives attempting to find Constance Marten's baby have said the risk to the infant's wel...

Add your highlights:
https://t.co/IgwuZuxqTI
 #UK #news","['UK', 'news']"
18,1633776942204977152,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:29:11+00:00,0,https://twitter.com/i/web/status/1633776942204977152,,"Constance Marten: Police find child's ear muffs near arrest site (www.independent.c...)

Get the free Morning Headlines email for news from our reporters across the world Sign up to...

Add your highlights:
https://t.co/5Ut238Gi9l
 #UK #news","['UK', 'news']"
19,1633776915411763204,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:29:05+00:00,0,https://twitter.com/i/web/status/1633776915411763204,,"Constance Marten and partner arrested on suspicion of gross neglige... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/Qk7iDridND
 #UK #news","['UK', 'news']"
20,1633774981938290688,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:21:24+00:00,0,https://twitter.com/i/web/status/1633774981938290688,,"12 key facts about the disappearance of runaway aristocrat Constanc... (www.independent.c...)

On 5 January, aristocrat Constance Marten, her sex offender partner Mark Gordon and their ne...

Add your highlights:
https://t.co/EyHXDqjcHC
 #UK #news","['UK', 'news']"
21,1633774913550176256,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:21:08+00:00,0,https://twitter.com/i/web/status/1633774913550176256,,"Aristocrat and partner held on suspicion of manslaughter as hope fo... (www.independent.c...)

Aristocrat Constance Marten and her partner Mark Gordon have been further arrested on suspic...

Add your highlights:
https://t.co/DRvACWsLiS
 #UK #news","['UK', 'news']"
22,1633772761247272960,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 10:12:34+00:00,0,https://twitter.com/i/web/status/1633772761247272960,,"CCTV shows moments before police swoop to arrest Constance Marten a... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/acdshFLw9j
 #UK #news","['UK', 'news']"
23,1633764680756854784,colette_mcgrego,,Elgin,3006,347,14,243,2023-03-09 09:40:28+00:00,877,https://twitter.com/i/web/status/1633764680756854784,,Baby's body found by UK police searching for missing child of Constance Marten and Mark Gordon https://t.co/U8KcUL8Q6l,[]
24,1633745880607076352,rihan1229,The girl with the curls 💫🔥🥰,,160,529,1291,54,2023-03-09 08:25:46+00:00,241,https://twitter.com/i/web/status/1633745880607076352,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
25,1633745873153785860,rihan1229,The girl with the curls 💫🔥🥰,,160,529,1291,71,2023-03-09 08:25:44+00:00,300,https://twitter.com/i/web/status/1633745873153785860,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
26,1633745864614199297,rihan1229,The girl with the curls 💫🔥🥰,,160,529,1291,88,2023-03-09 08:25:42+00:00,550,https://twitter.com/i/web/status/1633745864614199297,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after remains of a baby found in an area of UK woodland https://t.co/CUXCa6leQ3,[]
27,1633745809396097024,rihan1229,The girl with the curls 💫🔥🥰,,160,529,1291,88,2023-03-09 08:25:29+00:00,455,https://twitter.com/i/web/status/1633745809396097024,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
28,1633737295194128385,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:51:39+00:00,0,https://twitter.com/i/web/status/1633737295194128385,,"Parkland scoured in urgent search for Constance Marten and Mark Gor... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/EgbgRbUsLj
 #UK #news","['UK', 'news']"
29,1633733469124833281,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:36:26+00:00,0,https://twitter.com/i/web/status/1633733469124833281,,"Search for Constance Marten's baby ends in tragedy as remains found (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/EP9FpzGq7U
 #UK #news","['UK', 'news']"
30,1633733463970037760,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:36:25+00:00,0,https://twitter.com/i/web/status/1633733463970037760,,"Body found in search for Constance Marten's missing newborn baby (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/qwanXakzBk
 #UK #news","['UK', 'news']"
31,1633733374144839680,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:36:04+00:00,0,https://twitter.com/i/web/status/1633733374144839680,,"Remains found in woodland following search for Constance Marten's baby (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/xdUKWgQ0MY
 #UK #news","['UK', 'news']"
32,1633732853665259522,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:34:00+00:00,0,https://twitter.com/i/web/status/1633732853665259522,,"Inside Crichel House, the family home where aristocrat Constance Ma... (www.independent.c...)

Get the free Morning Headlines email for news from our reporters across the world Sign up to...

Add your highlights:
https://t.co/KwmrU5xtJq
 #UK #news","['UK', 'news']"
33,1633732848338493441,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:33:58+00:00,0,https://twitter.com/i/web/status/1633732848338493441,,"How Constance Marten and Mark Gordon were caught: A corner shop cha... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/jNmTsGYybb
 #UK #news","['UK', 'news']"
34,1633729111754678273,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:19:08+00:00,0,https://twitter.com/i/web/status/1633729111754678273,,"Police believe baby of Constance Marten may have been dead for some... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/JUQQ6xWKHx
 #UK #news","['UK', 'news']"
35,1633728378175115264,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:16:13+00:00,0,https://twitter.com/i/web/status/1633728378175115264,,"Constance Marten and Mark Gordon: Timeline of couple's disappearance (www.independent.c...)

An aristocrat's daughter and her partner have been charged with the gross negligence manslau...

Add your highlights:
https://t.co/JDRA48MPKL
 #UK #news","['UK', 'news']"
36,1633728358952620034,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:16:08+00:00,0,https://twitter.com/i/web/status/1633728358952620034,,"Constance Marten and Mark Gordon charged with manslaughter of their... (www.independent.c...)

Runaway couple Constance Marten and Mark Gordon have been charged with the manslaughter of t...

Add your highlights:
https://t.co/d6gbWCYl5V
 #UK #news","['UK', 'news']"
37,1633728347346960384,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 07:16:05+00:00,0,https://twitter.com/i/web/status/1633728347346960384,,"Court hears baby Victoria' found with pile of nappies in shed  latest (www.independent.c...)

Close Constance Marten: Police say baby found in woods had been dead for some time' Get the ...

Add your highlights:
https://t.co/Cswom5yh6m
 #UK #news","['UK', 'news']"
38,1633700464180232192,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 05:25:18+00:00,0,https://twitter.com/i/web/status/1633700464180232192,,"Constance Marten and Mark Gordon to appear in court after baby's re... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/SrVAj5s4tW
 #UK #news","['UK', 'news']"
39,1633700331015249920,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 05:24:46+00:00,0,https://twitter.com/i/web/status/1633700331015249920,,"Constance Marten: The missing aristocrat, her rapist partner and th... (www.independent.c...)

Get the free Morning Headlines email for news from our reporters across the world Sign up to...

Add your highlights:
https://t.co/PGZdw62FUw
 #UK #news","['UK', 'news']"
40,1633697991730290689,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 05:15:28+00:00,0,https://twitter.com/i/web/status/1633697991730290689,,"Constance Marten's baby girl Victoria' found dead in allotment shed... (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/C9ZNTYh9Si
 #UK #news","['UK', 'news']"
41,1633697986378338304,UK_News_b,"A UK News community with less noise & more highlights
on @briefly_tldr. Follow for an invite to join our open beta!",Internet,4932,2612,115288,0,2023-03-09 05:15:27+00:00,0,https://twitter.com/i/web/status/1633697986378338304,,"Constance Marten and Mark Gordon remanded on manslaughter charge (www.independent.c...)

For free real time breaking news alerts sent straight to your inbox sign up to our breaking ...

Add your highlights:
https://t.co/XXxn46QqWj
 #UK #news","['UK', 'news']"
42,1633592268618706947,EmilAntonios,My Tweets Reflects My Own Opinion And Personal Views Only. Lebanese And Proud #لبنان Lebanon 🇱🇧 Is My #Home And In My ❤️ Snapchat: Antonios2013 👻,London / Beirut,4966,1415,116344,2,2023-03-08 22:15:22+00:00,1,https://twitter.com/i/web/status/1633592268618706947,,Police looking for Constance Marten and Mark Gordon’s baby say vast area between Brighton and Newhaven is part of the operation. It’s cold and very bleak @bbcsoutheast @BBCNews https://t.co/yvPy5Kx7EO,[]
43,1633581505388728322,strategykiesc,"UK Drill Artist 🎙️🎶 🎹 Song with @Tpain Music OUT on Spotify, Apple Music and Youtube. https://t.co/4YXGfB7UB7…","Brighton, England",3135,2076,530,1,2023-03-08 21:32:36+00:00,2,https://twitter.com/i/web/status/1633581505388728322,,"The bits locked off for this missing baby in Brighton. I hear constance marten comes from a 100 million pound house! And that Mark Gordon is a a wrongen. I should of run up on this journalist tho, could of got myself up on the news today. R.I.P lil one 🙏💯 https://t.co/BwN1Yy2thB",[]
44,1633568822769643520,Habundia,"Whoever wants to develop first needs to be able to doubt,
The mind's doubt leads to the discovery of the truth.
-Aristotle-

#WakeUp and open your mind!",NL,1883,865,28815,0,2023-03-08 20:42:12+00:00,0,https://twitter.com/i/web/status/1633568822769643520,,"Baby’s body found in woodland area close to where Constance Marten and partner were arrested
#childabuse
#infantdeath

https://t.co/9YBgvljkSg","['childabuse', 'infantdeath']"
45,1633545394754822147,ATGBrokers,"ATGBrokers Group,
( Founder/Owner )

Breaking News from newspapers worldwide! 
News and Community from https://t.co/8oeJxysdAm. 
News and Celebrities from https://t.co/OOAXbkXKhZ",on Earth! ,260,132,626868,0,2023-03-08 19:09:06+00:00,0,https://twitter.com/i/web/status/1633545394754822147,,News (Remains found during search for Constance Marten’s baby) has been published on my24group - https://t.co/WzieK5k91l,[]
46,1633517852207751168,b47884794,Ashley bell [email] [email] 07340177698 01450 590577,,3066,296,880,0,2023-03-08 17:19:39+00:00,0,https://twitter.com/i/web/status/1633517852207751168,,Constance Marten and Mark Gordon in court charged with manslaughter of baby girl as post-mortem unable to establish cause of death - Sky News https://t.co/61U7PVtX29,[]
47,1633517702617739264,ATGBrokers,"ATGBrokers Group,
( Founder/Owner )

Breaking News from newspapers worldwide! 
News and Community from https://t.co/8oeJxysdAm. 
News and Celebrities from https://t.co/OOAXbkXKhZ",on Earth! ,260,132,626868,0,2023-03-08 17:19:04+00:00,0,https://twitter.com/i/web/status/1633517702617739264,,News (Constance Marten and partner arrested on suspicion of gross negligence manslaughter) has been published on my24group - https://t.co/c0aTASPFz9,[]
48,1633500797974757378,b47884794,Ashley bell [email] [email] 07340177698 01450 590577,,3066,296,880,0,2023-03-08 16:11:53+00:00,0,https://twitter.com/i/web/status/1633500797974757378,,Constance Marten and Mark Gordon charged with gross negligence manslaughter after baby's remains found in Brighton - Sky News https://t.co/EymTgSdIZp,[]
49,1633494862396891138,DeStressYrMind,De-Stress Your #Mind Facilitator. Helping Stressed-out Over Thinkers find peace amongst the chaos. Online Programs. Ready 2 Change?,"East Midlands, UK, Worldwide",1266,1185,7148,1,2023-03-08 15:48:18+00:00,7,https://twitter.com/i/web/status/1633494862396891138,,"How is this manslaughter? Sounds like murder to me.

There’s no excuse for it. 

Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/jYWfSiu2VU via @MailOnline",[]
50,1633459786137341954,kimberleydaph,"do the 𝒓𝒊𝒈𝒉𝒕 thing. even when nobody is watching ✨🕊🧠 INFJ/INFP English Bene Gesserit like mediator of meaning, psychology, human nature and peace.","London, England",750,822,14240,2,2023-03-08 13:28:55+00:00,7,https://twitter.com/i/web/status/1633459786137341954,,"Multi millionaire Constance Marten &amp; Mark Gordon's baby was found dead in my area of Brighton. This story had really shocked &amp; sickened me. So close to home, literally on my door step. God bless the poor lil soul #missingbabybrighton #constancemarten #BreakingNews #bbcnews #rip https://t.co/stG9urbI6e",[]
51,1633457357769396226,VaclavusU,"US,UK,World Politics,ShowBiz,Sport Celebrities Top News
https://t.co/HSPYufdUip
https://t.co/9X8mMQVLcX
https://t.co/wOLGdACQsl","SE 256th street Kent, WA, USA",54,17,25393,0,2023-03-08 13:19:16+00:00,1,https://twitter.com/i/web/status/1633457357769396226,,Runaway mum Constance Marten was ‘groomed’ by evil Nigerian sect leader | UK News | Wed | 8 Mar | 13:19 | UTC https://t.co/DjLAwYHsay,[]
52,1633417711547224064,M4_VED,"mahendra4vedi Poet,Thinkr,Engg,World's Civilian,Teacher,Bodydonor[plz donate  blood,i,cells,bodyparts, body/medical purps #OMSriGanesaynamh #fb #rt #ff #ReadBio",bilaspur india ,80668,73342,512770,88,2023-03-08 10:41:44+00:00,455,https://twitter.com/i/web/status/1633417711547224064,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
53,1633400898956214273,twitster25k,"USA news coverage on politics, business, celebrity news and sports.",USA,4199,889,30344,0,2023-03-08 09:34:56+00:00,0,https://twitter.com/i/web/status/1633400898956214273,,Police reveal a baby’s body has been found in search for Constance Marten’s missing child https://t.co/PcT9DuKP8Q https://t.co/1pCib9ABJi,[]
54,1633372365219590145,ChildSafetyKit,"Focusing on keeping children safe. We provide free child safety kits to different organizations including pre-schools, schools, churches and community groups.",US,2,67,20593,0,2023-03-08 07:41:33+00:00,0,https://twitter.com/i/web/status/1633372365219590145,,Baby's remains found in Brighton in search for missing child of Constance Marten and Mark Gordon - Yahoo News UK https://t.co/rjuQ2ohGgM,[]
55,1633354678535585792,Ali45269415,Crypto Advocate,,403,39,11077,3,2023-03-08 06:31:16+00:00,43,https://twitter.com/i/web/status/1633354678535585792,,"Already thinking  of creative ways to absolve her of responsibility.

Constance Marten was 'groomed by Nigerian sect leader as a teenager' https://t.co/86L1SBggdD via @MailOnline",[]
56,1633348525613260802,NewsfeedsMedia,Your Number 1 News Site📰,"Los Angeles, CA",1282,339,463115,0,2023-03-08 06:06:49+00:00,1,https://twitter.com/i/web/status/1633348525613260802,,"Runaway aristocrat Constance Marten was 'groomed by Nigerian sect leader as a teenager' 
https://t.co/gW1EtolDFW",[]
57,1633340519701946369,twitster25k,"USA news coverage on politics, business, celebrity news and sports.",USA,4199,889,30344,0,2023-03-08 05:35:00+00:00,0,https://twitter.com/i/web/status/1633340519701946369,,Runaway aristocrat Constance Marten was ‘groomed by Nigerian sect leader as a teenager’ https://t.co/8qthyS3Q4N https://t.co/bKZC9a6EJI,[]
58,1633277322206797825,Xanadu85705491,I hate social media,,62,22,1549,0,2023-03-08 01:23:53+00:00,0,https://twitter.com/i/web/status/1633277322206797825,1632474823887650819,"@django_2199 @LivingSymbiote @DennisDSpurling Ya rejection is our protection. This is one example of how bk men tear down social status. This woman was an aristocrat and had a poverty dust.
It’s hashtag all for me when it comes to ya. https://t.co/hnfpXd4Mq2",[]
59,1633276253473058817,Nibbobbin,"Parody account: Freelance illustrator, writer, animator, comic book artist, and memeologist
Fuck/Haters/Get/Money
https://t.co/zJa5ANcv2k",Willy Wonka Chocolate Factory,107,179,11810,0,2023-03-08 01:19:38+00:00,0,https://twitter.com/i/web/status/1633276253473058817,,Aristocrat Constance Marten's baby 'may have been dead for some time' https://t.co/mcnWzbFGCt via @MailOnline,[]
60,1633276072057012224,VaclavusU,"US,UK,World Politics,ShowBiz,Sport Celebrities Top News
https://t.co/HSPYufdUip
https://t.co/9X8mMQVLcX
https://t.co/wOLGdACQsl","SE 256th street Kent, WA, USA",54,17,25393,0,2023-03-08 01:18:55+00:00,0,https://twitter.com/i/web/status/1633276072057012224,,Runaway mum Constance Marten was ‘groomed’ by evil Nigerian sect leader | UK News | Wed | 8 Mar | 1:18 | UTC https://t.co/Kym1Am0w5A,[]
61,1633228827328663552,b47884794,Ashley bell [email] [email] 07340177698 01450 590577,,3066,296,880,0,2023-03-07 22:11:11+00:00,0,https://twitter.com/i/web/status/1633228827328663552,,"Constance Marten and Mark Gordon to appear in court
 https://t.co/CaRW3sgyMl",[]
62,1633201970415534080,VCPNewz,,,1105,600,125359,0,2023-03-07 20:24:27+00:00,0,https://twitter.com/i/web/status/1633201970415534080,,"Constance Marten's and Mark Gordon's baby found 'in plastic bag'
https://t.co/0H5eP0TRjR",[]
63,1633197304072093696,JulesIsrael,"Criminal Defence Representative
Humanitarian 
Kanye West 4 President
🖤",London/Assyria 🇮🇶🇮🇪,831,6582,22731,7,2023-03-07 20:05:55+00:00,26,https://twitter.com/i/web/status/1633197304072093696,,"So first nicola bulley goes missing for weeks and that's seemingly been forgotten now she's been found, now a short time later its Constance Marten and Mark Gordon and a missing baby. https://t.co/HWrD0zGBij",[]
64,1633197193074184192,Xsanthemum,"Presbyterian, bi-polar, card-carrying member of the human race, Dominican, mother, sister, daughter, friend and citizen.",Hell's Kitchen,2029,291,78036,0,2023-03-07 20:05:28+00:00,0,https://twitter.com/i/web/status/1633197193074184192,,Baby's body found in woodland area close to where Constance Marten and partner were arrested - CNN #ESL #englishAsAsecondLanguage #practiceEnglish #children https://t.co/n8kT7Q89ZX,"['ESL', 'englishAsAsecondLanguage', 'practiceEnglish', 'children']"
65,1633167368737394688,DenisBe41929386,"I am just a reader and a consumer of any goods, but I would like to tell you that the Human has 2 gender",creativity of  Internet,257,10,149,9,2023-03-07 18:06:58+00:00,32,https://twitter.com/i/web/status/1633167368737394688,,"Constance Marten and Mark Gordon have been remanded in custody charged with the manslaughter of a baby girl

They are next due at The Old Bailey on March 31.

Sky's @rachaelvenables reports from outside Crawley Magistrates Court

https://t.co/PAiZ4D1jU3

📺 Sky 501 and YouTube https://t.co/EY031r25PH",[]
66,1633150245470101505,JustAnAntiDepp1,the only Tory I like is my boy Michael Gove 💕. Jeremy Hunt resembles a startled meerkat.,Sweetzer,54,15,1564,0,2023-03-07 16:58:55+00:00,1,https://twitter.com/i/web/status/1633150245470101505,1633149988879384577,Constance Marten quickly got pregnant by Mark to try to ensure he’d never leave her. They had two children eventually and both were taken away by social services &gt;&gt;,[]
67,1633149988879384577,JustAnAntiDepp1,the only Tory I like is my boy Michael Gove 💕. Jeremy Hunt resembles a startled meerkat.,Sweetzer,54,15,1564,0,2023-03-07 16:57:54+00:00,0,https://twitter.com/i/web/status/1633149988879384577,1633149600583282693,"Eventually Constance Marten met Mark Gordon. He was apparently very well-endowed. Constance loved the fact he’d been in prison. He had no job, no manners &amp; a very limited intellect but Constance didn’t care &gt;&gt;",[]
